fecha_fiscal,valor,indicador_limpio,medida,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion
2005-02-16,638.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7842,2005-02-16,2026-07-09
2005-02-17,638.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7843,2005-02-17,2026-07-09
2005-02-18,644.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7844,2005-02-18,2026-07-09
2005-02-19,644.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7845,2005-02-19,2026-07-09
2005-02-20,644.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7846,2005-02-20,2026-07-09
2005-02-21,644.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7847,2005-02-21,2026-07-09
2005-02-22,652.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7848,2005-02-22,2026-07-09
2005-02-23,644.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7849,2005-02-23,2026-07-09
2005-02-24,641.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7850,2005-02-24,2026-07-09
2005-02-25,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7851,2005-02-25,2026-07-09
2005-02-26,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7852,2005-02-26,2026-07-09
2005-02-27,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7853,2005-02-27,2026-07-09
2005-02-28,632.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7854,2005-02-28,2026-07-09
2005-03-01,630.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7855,2005-03-01,2026-07-09
2005-03-02,617.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7856,2005-03-02,2026-07-09
2005-03-03,618.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7857,2005-03-03,2026-07-09
2005-03-04,612.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7858,2005-03-04,2026-07-09
2005-03-05,612.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7859,2005-03-05,2026-07-09
2005-03-06,612.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7860,2005-03-06,2026-07-09
2005-03-07,607.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7861,2005-03-07,2026-07-09
2005-03-08,592.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7862,2005-03-08,2026-07-09
2005-03-09,595.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7863,2005-03-09,2026-07-09
